Date,Open,High,Low,Close,Change_percentage,Shares_traded,Turnover-in_crore
09-Nov-15,19937.05,20552.1,19895.1,20496.15,2.8%,15203700,830.71
10-Nov-15,20409.6,20532.15,20149.8,20215.8,-0.95%,8695492,509.23
11-Nov-15,20335.55,20355.25,20194,20212.55,-0.6%,1171779,68.52
13-Nov-15,20015,20088.85,19828.45,19896.2,-0.59%,18163248,889.62
16-Nov-15,19879.65,20063.5,19872.35,19986.55,0.54%,11578188,632.44
17-Nov-15,20152.15,20501.85,20080.85,20469.1,1.57%,14055342,695.81
18-Nov-15,20537.55,20537.55,20322.6,20411.8,-0.61%,12183650,580.05
19-Nov-15,20523.85,20673.3,20481.65,20642.6,0.58%,15971095,777.13
20-Nov-15,20690.85,20690.85,20409,20449.8,-1.17%,12480842,628.86
23-Nov-15,20415.45,20467.45,20151.35,20166.5,-1.22%,10722743,576.99
24-Nov-15,20244.45,20295.55,20032.1,20184,-0.3%,13846452,751.59
26-Nov-15,20229.95,20441.65,20210.4,20380.45,0.74%,14229174,889.4
27-Nov-15,20461.2,20465.95,20227.4,20436.1,-0.12%,9348988,535.62
30-Nov-15,20399.45,20458,20233.35,20278.55,-0.59%,21446251,1122.43
01-Dec-15,20404.2,20578.65,20328.5,20560.45,0.77%,12727023,691.65
02-Dec-15,20575.55,20689.2,20506.2,20665.6,0.44%,7764386,521.42
03-Dec-15,20540.9,20578.05,20311.6,20346.6,-0.95%,7778053,504.23
04-Dec-15,20235.55,20249.25,20053.65,20087.85,-0.73%,14595596,694.86
07-Dec-15,20080.05,20088.2,19415.3,19534.2,-2.72%,39085384,1485.99
08-Dec-15,19430.6,19718.85,19423.3,19518.6,0.45%,18436838,788.27
09-Dec-15,19672.65,19672.65,19426.15,19448.45,-1.14%,15545290,697.64
10-Dec-15,19487.9,19650.4,19466.35,19624.3,0.7%,10470347,581.17
11-Dec-15,19635.5,19669.5,19456,19624.15,-0.06%,11285277,601.83
14-Dec-15,19589,19753.05,19494.7,19698.7,0.56%,10464010,542.56
15-Dec-15,19714,19966.25,19666.45,19941.65,1.15%,13573728,769.5
16-Dec-15,19991.65,20050.65,19752.6,19790.7,-1.01%,11299770,588.88
17-Dec-15,19775.85,19962.95,19688.3,19940.6,0.83%,21054652,1015.37
18-Dec-15,19972.5,20064.4,19777.85,19813.45,-0.8%,20399737,1016.16
21-Dec-15,19944.15,20167.25,19781.5,20134.85,0.96%,15231353,732.65
22-Dec-15,20088.1,20088.1,19840.2,19904.15,-0.92%,12190517,488.42
23-Dec-15,20008.3,20090.35,19939.9,19983.25,-0.13%,8621382,381.77
24-Dec-15,20077.5,20081.05,19967.15,20057.8,-0.1%,9688521,412.39
28-Dec-15,20037.85,20184.6,20037.85,20152.75,0.57%,10558482,497.13
29-Dec-15,20175.75,20232.85,20018.15,20053.8,-0.6%,8223936,485.16
30-Dec-15,20114.4,20126.1,20017.1,20068.55,-0.23%,10473663,509.29
31-Dec-15,20064.4,20245.4,19993.5,20192.65,0.64%,14142210,671.72
01-Jan-16,20181.5,20258.05,20118.15,20184.95,0.02%,3257282,200.99
04-Jan-16,20112,20145.75,19981.5,20087.8,-0.12%,7816364,415.68
05-Jan-16,20087.35,20141.6,19994.5,20047.45,-0.2%,9930543,495.1
06-Jan-16,20120.5,20120.5,19665.6,19689.45,-2.14%,16727060,769.45
07-Jan-16,19600.45,19600.45,19235.95,19261.55,-1.73%,15359281,746.88
08-Jan-16,19337.75,19497.15,19312.55,19359.25,0.11%,12595103,609.59
11-Jan-16,19203.9,19373.55,19119.7,19329.65,0.65%,12315022,606.28
12-Jan-16,19320.85,19386.1,19236.1,19340.55,0.1%,11232866,525.83
13-Jan-16,19433.8,19547.05,19214.5,19414.7,-0.1%,12492336,603.66
14-Jan-16,19290.65,19530.45,19199.2,19438.15,0.76%,14106418,634.19
15-Jan-16,19397.45,19427,19044.5,19095.45,-1.56%,12752574,661.79
18-Jan-16,19040.35,19156.15,18967.7,19006.8,-0.18%,16497382,740.89
19-Jan-16,19019.2,19172.15,18976.65,19041.2,0.12%,10028460,470.9
20-Jan-16,18877.7,18928,18560.5,18758.35,-0.63%,14812940,679.95
21-Jan-16,18880.5,18880.5,18433.5,18468.35,-2.18%,17848614,755.38
22-Jan-16,18621.15,18707.5,18416.6,18555.45,-0.35%,19754689,887.01
25-Jan-16,18489.1,18707.55,18452.7,18567.95,0.43%,12467362,679.64
27-Jan-16,18591.15,18664.7,18472.05,18584.8,-0.03%,16466789,966.37
28-Jan-16,18574.6,19021.35,18553.05,18899.5,1.75%,20541108,1051.45
29-Jan-16,19044.6,19198.3,19027.05,19132.65,0.46%,17991401,888.6
01-Feb-16,19133.1,19300.45,19005.7,19283.35,0.79%,13629668,733.43
02-Feb-16,19301.3,19370.6,19146.75,19194.25,-0.55%,11229638,651.66
03-Feb-16,19069.05,19326.75,19032.7,19204.7,0.71%,11865007,733.11
04-Feb-16,19299.05,19379.2,19201.75,19275.4,-0.12%,10362504,628.12
05-Feb-16,19295.45,19514.6,19294.35,19465.4,0.88%,13695275,694.87
08-Feb-16,19532.5,19532.5,19146,19184.6,-1.78%,10653261,485.65
09-Feb-16,19086.5,19159,18933.8,19007.25,-0.42%,13248816,587.08
10-Feb-16,19019,19037.3,18719.55,18791.65,-1.2%,12355495,593.51
11-Feb-16,18834.45,18834.45,18183.55,18227.25,-3.22%,21588600,855.5
12-Feb-16,18259.25,18433.75,18205.9,18328.35,0.38%,19648176,873.94
15-Feb-16,18515.35,18615.05,18337.95,18510,-0.03%,17463479,842.94
16-Feb-16,18509.6,18542.8,18051.75,18123.3,-2.09%,13430000,636.53
17-Feb-16,18158.2,18360,17770.9,18300.5,0.78%,15087908,644.94
18-Feb-16,18413.45,18620.95,18408.2,18579.35,0.9%,13250691,605.52
19-Feb-16,18613.25,18613.25,18402.95,18574.15,-0.21%,12086546,533.72
22-Feb-16,18526.4,18672.45,18287.4,18657.3,0.71%,18114085,867.02
23-Feb-16,18594.45,18594.45,18285.3,18329.6,-1.42%,11810766,572.66
24-Feb-16,18300.65,18355.4,18008.3,18099.25,-1.1%,14968364,643.96
25-Feb-16,18020.35,18210.7,18012.5,18094.75,0.41%,26684285,903.47
26-Feb-16,18258.75,18369.9,18087.05,18306.6,0.26%,16068522,948.62
29-Feb-16,18295.4,18580.3,17406.9,18331.6,0.2%,59158260,2010.45
01-Mar-16,18630.55,19378.9,18630.55,19317,3.68%,51885535,1902.04
02-Mar-16,19455,19666.3,19233.55,19260.4,-1%,24597437,1075.22
03-Mar-16,19412.2,19453.05,19166.5,19208.7,-1.05%,14893383,731.46
04-Mar-16,19277.45,19348.7,19097.7,19144.95,-0.69%,14653390,785.06
08-Mar-16,19147.9,19409.45,19126.8,19214,0.35%,16046829,851.35
09-Mar-16,19085.65,19279.7,18960.5,19248.55,0.85%,21674050,907.26
10-Mar-16,19236.7,19300.75,18919.75,19066.05,-0.89%,15351563,734.93
11-Mar-16,19082.2,19384.95,19060.55,19354.4,1.43%,17884301,1044.08
14-Mar-16,19451.25,19583.75,19428.65,19535.15,0.43%,13740459,764.54
15-Mar-16,19551.75,19551.75,19083.35,19136.45,-2.12%,18821353,898.45
16-Mar-16,19149.2,19378.35,19132.95,19336.8,0.98%,14929055,837.7
17-Mar-16,19434.05,19503.55,19366.35,19445.2,0.06%,20821835,956.28
18-Mar-16,19513.75,19602.3,19368.45,19555.3,0.21%,19108905,897.87
21-Mar-16,19593.55,19960.25,19593.55,19928.45,1.71%,19526145,940.68
22-Mar-16,19827.2,19889.85,19533.9,19609,-1.1%,22230057,1043.88
23-Mar-16,19662.45,19662.65,19463.05,19629.65,-0.17%,16862650,813.21
28-Mar-16,19720.6,19785.3,19425.45,19462.8,-1.31%,19023984,921.99
29-Mar-16,19392.05,19634.15,19352,19375.45,-0.09%,20255025,814.73
30-Mar-16,19431.45,19744.2,19431.45,19690.95,1.34%,18742136,828.88
31-Mar-16,19626,19891.6,19609.35,19764.15,0.7%,30164378,1420.52
01-Apr-16,19672.25,20026.35,19672.25,19992.1,1.63%,15830554,718.37
04-Apr-16,19727.4,19948.5,19727.4,19890.6,0.83%,13478057,671.06
05-Apr-16,19788.5,19831.1,19591.35,19635.4,-0.77%,11814273,623.74
06-Apr-16,19662.8,19725.9,19605.35,19657.55,-0.03%,11579526,648.12
07-Apr-16,19695.8,19695.8,19345.55,19384.05,-1.58%,12095927,561.42
08-Apr-16,19388.1,19489.3,19364.7,19451.7,0.33%,7972081,440.71
11-Apr-16,19477.6,19683.15,19219.9,19651.25,0.89%,14736915,799.32
12-Apr-16,19604.75,19650.45,19499.25,19606.6,0.01%,10428646,715.11
13-Apr-16,19722.9,20082.6,19712.1,20045.2,1.63%,16928860,953.96
18-Apr-16,20172.55,20306.65,20047.9,20253.95,0.4%,16089404,769.28
20-Apr-16,20252.85,20349.05,20123.4,20246.6,-0.03%,13499104,771.06
21-Apr-16,20268.55,20300.2,19965.75,20071.1,-0.97%,10025495,542.36
22-Apr-16,19930.85,20111.45,19834.95,19876.5,-0.27%,9896731,515.42
25-Apr-16,19711.85,19860.7,19652.55,19715.65,0.02%,9559920,511.98
26-Apr-16,19464.3,19933.7,19464.3,19890.55,2.19%,16199418,755.8
27-Apr-16,19852.5,20165.3,19852.5,20141.55,1.46%,12627872,572.94
28-Apr-16,20058.95,20088.3,19629.6,19667.6,-1.95%,31921680,1749.31
29-Apr-16,19693.85,19800.7,19549.1,19737.7,0.22%,18117228,907.57
02-May-16,19687.55,19752.4,19557.85,19728.4,0.21%,10712912,474.87
03-May-16,19755.75,19810.2,19403.6,19478.35,-1.4%,17920851,1125.82
04-May-16,19426.05,19548.55,19221.65,19295.85,-0.67%,12062410,730.29
05-May-16,19317.25,19577.5,19298.2,19466.3,0.77%,10351419,615.57
06-May-16,19323.5,19588.95,19124.6,19521.95,1.03%,16862203,774.3
09-May-16,19610.5,19885.4,19608.7,19752.65,0.72%,15159314,908.82
10-May-16,19770.6,19879.2,19736.75,19836.7,0.33%,12829395,753.43
11-May-16,19637.05,19789.55,19580.75,19726.9,0.46%,12740837,668.12
12-May-16,19754.4,19848.3,19618.6,19748.7,-0.03%,9000328,624.19
13-May-16,19722.6,19752.8,19564.35,19667.7,-0.28%,14296631,826.82
16-May-16,19650.35,19995.4,19520.3,19977.1,1.66%,15786849,799.08
17-May-16,20032.6,20085.5,19892.15,19960.9,-0.36%,13754289,705.47
18-May-16,19846.1,20011.15,19729.95,19963.9,0.59%,11190297,642.99
19-May-16,20023.9,20023.9,19565.4,19612.85,-2.05%,13241228,682.14
20-May-16,19710.7,19909.15,19538.75,19705,-0.03%,19147725,882.32
23-May-16,20312.05,20414,19947.55,20179.05,-0.65%,41714310,1740.91
24-May-16,20214.6,20297.75,20138.7,20225.4,0.05%,27323442,1846.4
25-May-16,20344.5,20678.9,20331.3,20639.8,1.45%,15014623,871.59
26-May-16,20650.8,20971.95,20559.95,20920.65,1.31%,18649728,1144.93
27-May-16,20934.35,21022.4,20764.5,20907.55,-0.13%,14857153,1017.92
30-May-16,20745.35,20874.55,20726.3,20807.05,0.3%,11210735,671.23
02-Jan-17,20793.35,20793.35,20574.7,20710.35,-0.4%,8577699,322.71
03-Jan-17,20719.6,20962.55,20620.05,20864.15,0.7%,11394806,452.74
04-Jan-17,20862.15,21014.6,20676.75,20935.25,0.35%,16645373,672.57
05-Jan-17,20927.55,21108.75,20912.6,21070.5,0.68%,13984660,566.85
06-Jan-17,21085.65,21230.45,20839.8,20867.1,-1.04%,16311856,679.07
09-Jan-17,20906.5,21021.1,20842.8,20987.25,0.39%,8081970,361.08
10-Jan-17,21019.65,21207.2,21010.35,21157.75,0.66%,17177190,633.51
11-Jan-17,21210.65,21290.25,21119.2,21194.55,-0.08%,13121460,562.89
12-Jan-17,21227.2,21227.2,20953.55,20988.05,-1.13%,11540326,469.18
13-Jan-17,21081.8,21297.4,20910.35,21232.95,0.72%,11714589,411.13
16-Jan-17,21214.7,21280.6,21098.55,21197.7,-0.08%,7845010,345.18
17-Jan-17,21203.45,21466.05,21199.75,21442.95,1.13%,11641685,700.57
18-Jan-17,21446.45,21685,21439.7,21529.55,0.39%,17123218,1266.75
19-Jan-17,21490.45,21698.8,21471.3,21634.15,0.67%,16348609,847.48
20-Jan-17,21623.9,21723.35,21596.6,21641.05,0.08%,17540558,805.69
23-Jan-17,21613.85,21898.5,21612.45,21873.8,1.2%,17684209,1002.35
24-Jan-17,21871.3,21934.9,21716.5,21908.4,0.17%,15494356,777.41
25-Jan-17,21903.4,22260.8,21888.8,22206.25,1.38%,26504811,1051.96
27-Jan-17,22135.35,22312.2,21744.7,21798.2,-1.52%,32213708,1340.13
30-Jan-17,21851.2,21997.1,21747.65,21786.3,-0.3%,14150550,631.2
31-Jan-17,21812.45,21949.65,21725.95,21832.65,0.09%,18509740,828.35
01-Feb-17,21930.65,22519.25,21845,22496.7,2.58%,42320298,1537.21
02-Feb-17,22582.8,22980.25,22436.35,22696.2,0.5%,49966273,1779.48
03-Feb-17,22686.95,22765.65,22494.75,22645.15,-0.18%,19821151,788.19
06-Feb-17,22758.65,22993.7,22726.15,22904.4,0.64%,21486918,1121.54
07-Feb-17,23015.5,23602,22817.4,22877.75,-0.6%,37965642,1479.79
08-Feb-17,22832.05,22945.5,22605.7,22766.25,-0.29%,18729617,780.54
09-Feb-17,22834,22924.2,22589.6,22874.95,0.18%,11878856,593.35
10-Feb-17,22921.5,22961.05,22608.2,22709.3,-0.93%,14320214,736.57
13-Feb-17,22839.7,22880.65,22479.9,22649,-0.83%,15629210,699.43
14-Feb-17,22633.1,22776.4,22512.2,22596.05,-0.16%,13364405,666.44
15-Feb-17,22616.7,22821.35,22573.35,22674.4,0.26%,13737115,629.79
16-Feb-17,22547.75,22602.35,22334.75,22379.7,-0.75%,21205174,1101.6
17-Feb-17,22434.5,22482.85,22236.2,22445.8,0.05%,14729319,655.92
20-Feb-17,22388.45,22477.5,22386.05,22439.65,0.23%,12102647,631.47
21-Feb-17,22443.05,22487.5,22232.6,22450.55,0.03%,19326959,887.26
22-Feb-17,22537.85,22593.75,22338.55,22426.4,-0.49%,17407801,847.3
23-Feb-17,22479.85,22557.4,22327.65,22434.75,-0.2%,22891722,1007.24
27-Feb-17,22435.7,22471.3,22081.2,22419.6,-0.07%,13124206,627.7
28-Feb-17,22358.25,22430.8,22278.25,22338.2,-0.09%,17631727,790.21
01-Mar-17,22378.35,22716.55,22366.7,22650.85,1.22%,25234678,914.43
02-Mar-17,22688.55,22777.4,22350.5,22417.3,-1.2%,21710542,1239.12
03-Mar-17,22294.15,22361.75,22097.95,22280.7,-0.06%,17686683,787.4
06-Mar-17,22354.75,22435.25,22280.1,22392.3,0.17%,16280265,660.74
07-Mar-17,22417.45,22450.95,22251.4,22393.1,-0.11%,11875337,581.5
08-Mar-17,22400.2,22430.25,22296.9,22365.2,-0.16%,11324415,540.58
09-Mar-17,22440.7,22449.8,22259.3,22392,-0.22%,14472805,594.91
10-Mar-17,22405.05,22441.45,22287.95,22341.75,-0.28%,13828720,677.27
14-Mar-17,22567.35,22825.2,22566.15,22743.75,0.78%,28587976,1253.06
15-Mar-17,22662.1,22910.05,22662.1,22793.15,0.58%,22270293,939.46
16-Mar-17,22930.85,22986.05,22806.75,22905.45,-0.11%,21367535,851.44
17-Mar-17,23293.6,23843.9,23293.6,23491.25,0.85%,65389304,2206.82
20-Mar-17,23577.6,23605.65,23336.7,23500.25,-0.33%,24661847,892.73
21-Mar-17,23567.2,23848.95,23513.3,23796.65,0.97%,21893904,992.03
22-Mar-17,23573.85,23756,23332.95,23390.75,-0.78%,22090403,994.36
23-Mar-17,23288.3,23554.7,23212.3,23335.3,0.2%,29139093,952.93
24-Mar-17,23393.7,23552.5,23390.8,23455.1,0.26%,14203748,575.89
27-Mar-17,23435.9,23540.05,23251.7,23444.05,0.03%,23025591,934.75
28-Mar-17,23467,23516.25,23406.65,23467.7,0%,13441088,562.43
29-Mar-17,23474.35,23698.85,23467.85,23672.5,0.84%,17140086,807.72
30-Mar-17,23711.8,23776.65,23536.7,23671,-0.17%,28875480,1487.38
31-Mar-17,23596.4,23676,23460.3,23542.3,-0.23%,17360253,882.49
03-Apr-17,23641.25,23717.5,23426.25,23639.6,-0.01%,16545054,887.66
05-Apr-17,23714.65,23728.35,23483.8,23583.7,-0.55%,20014170,998.26
06-Apr-17,23530.35,23561.45,23278.95,23349,-0.77%,24420256,932.77
07-Apr-17,23257.25,23333.35,23171.25,23235.55,-0.09%,16043352,645.55
10-Apr-17,23338,23341.55,23206.65,23264.75,-0.31%,14908551,798.91
11-Apr-17,23224,23682.4,23154.9,23651.75,1.84%,18446348,881.59
12-Apr-17,23612.5,23794.8,23478.65,23670.2,0.24%,17183325,1004.92
13-Apr-17,23678,23682.1,23423.6,23507.9,-0.72%,10194939,608.8
17-Apr-17,23399.7,23644.8,23345.95,23459.9,0.26%,8970659,404.21
18-Apr-17,23521.2,23723.05,23322.55,23382.95,-0.59%,10594141,513.95
19-Apr-17,23486.6,23509.85,23354.7,23387.15,-0.42%,9820168,501.72
20-Apr-17,23457.25,23552.75,23389.25,23495.15,0.16%,11663907,747.8
21-Apr-17,23637,23637,23145.6,23229.8,-1.72%,14559732,644.95
24-Apr-17,23346.9,23390.55,23084.8,23344.65,-0.01%,12058743,536.46
25-Apr-17,23427.45,23806.4,23242.95,23764.85,1.44%,19135595,817.59
26-Apr-17,23882.65,24388.6,23824.05,24304.3,1.77%,31525111,1262.15
27-Apr-17,24329.7,24366.85,23996.4,24067,-1.08%,22844594,1068.83
28-Apr-17,24056.3,24094.05,23622.85,23675.4,-1.58%,21244268,1048.51
02-May-17,23764.25,23807.6,23574.9,23755.1,-0.04%,21430462,1015.92
03-May-17,23825.85,23826.15,23566.65,23683.8,-0.6%,16261666,777.92
04-May-17,23703.55,23990.85,23668.5,23951.8,1.05%,16831540,787.09
05-May-17,23923.35,23933.35,23609.25,23630.45,-1.22%,12975110,545.27
08-May-17,23685.25,23728.95,23422.65,23442.2,-1.03%,18343204,647.33
09-May-17,23495.45,23625.7,23386.5,23527.85,0.14%,15679490,1013.62
10-May-17,23585.25,23995.15,23572.65,23954.35,1.56%,16545016,1075.4
11-May-17,24035.9,24169.85,23956.55,24025.85,-0.04%,20996573,1430.21
12-May-17,24063.15,24067.2,23864.45,23966.95,-0.4%,10985862,761.81
15-May-17,24028.45,24189.45,24015.3,24119.45,0.38%,14773590,808.43
16-May-17,24137.55,24412.9,24065.35,24370.55,0.97%,24861009,1131.84
17-May-17,24399.3,24410.2,24132.65,24266.75,-0.54%,24074864,1066.09
18-May-17,24082.15,24204.2,23812.15,23864,-0.91%,17541639,964.95
19-May-17,24202.6,24922.5,24184.75,24352.9,0.62%,48630642,1985.69
22-May-17,24707.5,25279.9,24654.3,25230,2.11%,44756886,1920.8
23-May-17,25188.35,25232.75,24961.2,25002.35,-0.74%,35435916,1573.43
24-May-17,25024.45,25103.5,24881.35,24986.5,-0.15%,17836394,906.97
25-May-17,25030.4,25223.85,24818.4,25056.65,0.1%,34432509,1449.73
26-May-17,25150.9,25711.15,25071.45,25507.55,1.42%,28182758,1212.03
29-May-17,25288.15,26080.8,25264,25948.05,2.61%,29414882,1284.01
01-Jan-18,26885.6,26960.5,26636.4,26686.35,-0.74%,15110093,725.21
02-Jan-18,26734.35,26802.35,26474.05,26533.5,-0.75%,12462339,813.33
03-Jan-18,26606.95,26762.8,26572.35,26648.4,0.16%,20023647,1079.33
04-Jan-18,26657.1,26718.65,26611.05,26689.6,0.12%,17409477,934.26
05-Jan-18,26730.4,26946.6,26728.55,26914.3,0.69%,19321951,1499.96
08-Jan-18,26980.65,27147,26954.4,27120.85,0.52%,22820261,1148.62
09-Jan-18,27150.75,27367.1,27056.75,27249.2,0.36%,32220918,1343.91
10-Jan-18,27397.45,27482.8,27164.7,27210.6,-0.68%,24237721,1255.31
11-Jan-18,27186.8,27338.7,27143.75,27307.7,0.44%,21301310,1106.87
12-Jan-18,27370.3,27424.05,27035.7,27196.65,-0.63%,29277994,1438.12
15-Jan-18,27238.85,27404.15,27148.8,27171.4,-0.25%,21129791,1143.76
16-Jan-18,27229.6,27327.55,26796.8,26874.55,-1.3%,22816313,1171.45
17-Jan-18,26906.15,27117.6,26631.95,27044.75,0.52%,27758956,1485.79
18-Jan-18,27304.3,27567.1,27140.35,27347.85,0.16%,38956924,2021.97
19-Jan-18,27539.3,27573.65,27238,27517.1,-0.08%,39050314,2443.31
22-Jan-18,27555.8,27680.1,27452.25,27607.75,0.19%,24017874,2549.8
23-Jan-18,27673.7,27801.2,27589.1,27761.45,0.32%,31110307,1983.6
