Date,Open,High,Low,Close,Change_percentage,Shares_traded,Turnover-in_crore
24-Jan-18,27691.5,27924.2,27562.95,27889.05,0.71%,29611634,2382.86
25-Jan-18,27866.15,27895.5,27614.35,27716.5,-0.54%,27303323,2039.79
29-Jan-18,27735.45,27858.75,27464.6,27557.35,-0.64%,18192106,1176.36
30-Jan-18,27503.4,27579.4,27313.9,27512.1,0.03%,22072257,1313.72
31-Jan-18,27457.15,27479.8,27012.9,27127.3,-1.2%,36400861,1871.65
01-Feb-18,27190.45,28099.6,26843.6,27351.9,0.59%,72530946,2833.93
02-Feb-18,27164.95,27735.85,26871.1,27180.1,0.06%,49825017,2152.72
05-Feb-18,26898.15,27281.1,26802.2,27191.7,1.09%,36207512,1858.26
06-Feb-18,26257.15,26899.8,26193.15,26672.6,1.58%,34339414,1863.51
07-Feb-18,26984.8,27023.1,26691.65,26733.55,-0.93%,28790960,1396.42
08-Feb-18,26856.85,26944.85,26678.95,26786.6,-0.26%,22520502,1137.57
09-Feb-18,26460.15,26724.6,26342.55,26664.3,0.77%,21952594,1090.7
12-Feb-18,26849.4,26945.1,26707.85,26782.2,-0.25%,19396923,1090.35
14-Feb-18,26900,26926.95,26557.2,26645.1,-0.95%,21864465,1277.99
15-Feb-18,26701.75,26877.25,26597.95,26733.5,0.12%,20616456,1332.17
16-Feb-18,26890.75,26906,26520.35,26599.05,-1.08%,13858785,979.9
19-Feb-18,26635.55,26659.3,26262.55,26411.4,-0.84%,13027486,777.23
20-Feb-18,26411.9,26537.55,26303.5,26356.4,-0.21%,19465315,1050.4
21-Feb-18,26468.4,26603.95,26388.5,26572,0.39%,19584422,1002.13
22-Feb-18,26530.3,26574.35,26400.65,26460.75,-0.26%,33133430,1601.29
23-Feb-18,26538.05,26699.6,26448.3,26669.9,0.5%,16522592,892.97
26-Feb-18,26677.85,26779.75,26610,26645.85,-0.12%,19990797,1060.48
27-Feb-18,26767.55,26807.2,26681.95,26728.2,-0.15%,18478957,1154.86
28-Feb-18,26592.55,26640.55,26440.4,26513.7,-0.3%,24194450,1205.85
01-Mar-18,26489.6,26589.55,26380.85,26492.35,0.01%,16274536,922.21
05-Mar-18,26434.8,26434.85,26093.35,26164.75,-1.02%,20210900,935.41
06-Mar-18,26232.65,26353.05,25793.7,25891.8,-1.3%,20378186,1161.27
07-Mar-18,25887.1,26139.3,25730.8,26061.1,0.67%,26614374,1254.78
08-Mar-18,26165,26262.55,25883.85,25953.2,-0.81%,22767148,1184.44
09-Mar-18,25993,26140,25951.4,26020.05,0.1%,14436354,1048.57
12-Mar-18,26322.15,26743.15,26271.05,26703,1.45%,28759743,1392.22
13-Mar-18,26694.95,26817.45,26482.25,26644.8,-0.19%,18431868,981.65
14-Mar-18,26549.1,26584.4,26371.85,26532.15,-0.06%,16077554,828.21
15-Mar-18,26479,26638.3,26341.75,26381.3,-0.37%,15975480,1130.49
16-Mar-18,26438.5,26438.5,25911.05,26052.15,-1.46%,36372384,1945.96
19-Mar-18,26127.85,26152.55,25885.95,25935.8,-0.74%,23928336,1267.1
20-Mar-18,25864.4,26084.8,25860.9,26044,0.69%,19194578,987.04
21-Mar-18,26117.8,26245.75,26059.8,26093,-0.09%,24952076,1488.84
22-Mar-18,26126.55,26228.45,26009,26036.15,-0.35%,21099810,1633.84
23-Mar-18,25749.2,26025.6,25695.95,25910.05,0.62%,22239103,1406.33
26-Mar-18,25795.05,26218.4,25777.95,26168.95,1.45%,24719377,1521.04
27-Mar-18,26300.45,26362.6,26132.85,26300.15,0%,20571765,1367.88
28-Mar-18,26210.2,26316.5,26055,26127.4,-0.32%,27855305,1637.31
02-Apr-18,26169.35,26573.45,26151,26501.45,1.27%,,
03-Apr-18,26462.95,26588.65,26357.05,26506.45,0.16%,14028759,980.28
04-Apr-18,26551.35,26586.25,26375.6,26448.05,-0.39%,18929208,1122.59
05-Apr-18,26467.45,26698.7,26447.6,26676.45,0.79%,16795351,853.54
06-Apr-18,26747.05,26835,26667.9,26805.9,0.22%,15244584,1262.09
09-Apr-18,26811.85,27140.05,26803.6,27107.7,1.1%,20811836,1191.48
10-Apr-18,27188.55,27208.55,27049.4,27103.45,-0.31%,22459528,1098.24
11-Apr-18,27140.4,27223,26950.75,27159.4,0.07%,14391285,1136.39
12-Apr-18,27168.5,27174,26971.25,27041.45,-0.47%,14769032,1045.84
13-Apr-18,27133.8,27156.55,26898.25,26982.9,-0.56%,14071105,1126.84
16-Apr-18,26932.4,27295.65,26924.2,27267.2,1.24%,12348120,754.83
17-Apr-18,27354.6,27571.05,27228,27536.7,0.67%,24907586,1346.87
18-Apr-18,27650.45,28184.25,27589.65,28016.85,1.33%,37251254,1613.85
19-Apr-18,28158.75,28290.7,28036.5,28173.2,0.05%,23764360,1243.76
20-Apr-18,28055.1,28246.95,27926.8,28110.95,0.2%,17861913,960.92
23-Apr-18,28136.6,28180.65,28003.9,28022.05,-0.41%,17360905,887.88
24-Apr-18,28130,28282.3,28009.75,28078.7,-0.18%,16181415,982.89
25-Apr-18,28070.75,28138.25,27873.75,28013.1,-0.21%,14645098,867.14
26-Apr-18,28102.65,28399.45,28010,28342.35,0.85%,35730630,1760.73
27-Apr-18,28445.5,28557.95,28371.5,28433.5,-0.04%,17543978,1028.72
30-Apr-18,28483.15,28832,28479.55,28772.75,1.02%,14358532,789.27
02-May-18,28870.7,29133.8,28697.7,28818.2,-0.18%,34644085,1637.61
03-May-18,28797.15,28865.9,28392.6,28486.3,-1.08%,20034044,1083.72
04-May-18,28615.5,28657.1,28104.85,28177.95,-1.53%,20569599,1035.83
07-May-18,28286.35,28635.25,28195,28586.5,1.06%,15509642,1004.1
08-May-18,28642.4,28692.9,28523.2,28555.15,-0.3%,20798639,2297.12
09-May-18,28481.5,28593.55,28399.05,28435.9,-0.16%,13088408,1284.42
10-May-18,28460.75,28580.75,28135.3,28231.35,-0.81%,14296838,1208.05
11-May-18,28342.15,28496.75,28213.5,28476,0.47%,12560746,1012.52
14-May-18,28519.9,28620.4,28338.7,28437.1,-0.29%,27949295,1271.39
15-May-18,28546.3,28669.1,28292.25,28352.65,-0.68%,27172742,1828.51
16-May-18,28219.6,28987.5,28200.65,28866,2.29%,35432904,1889.42
17-May-18,29002.25,29037.1,28441.6,28496,-1.75%,26796635,1431.8
18-May-18,28469,28985.6,28320.35,28852.7,1.35%,26116894,1587.91
21-May-18,28911.6,28961.6,28602.25,28673.7,-0.82%,23006893,1697.45
22-May-18,28623,28757.9,28528.2,28593.35,-0.1%,15467225,1222.31
23-May-18,28589.15,28669.3,28381.2,28415.4,-0.61%,17986609,1154.8
24-May-18,28486.6,28628.15,28327.45,28500.25,0.05%,19072318,1294.19
25-May-18,28453.35,28728.05,28303.1,28595.8,0.5%,23361306,2177.25
28-May-18,28746.6,28889.25,28640.4,28791.85,0.16%,15578568,1074.4
01-Jan-19,30579.1,30613.2,30259.65,30398.45,-0.59%,10324249,730.34
02-Jan-19,30347.6,30455.1,29985.8,30195.2,-0.5%,23768072,1510.5
03-Jan-19,30187.8,30479.3,30122.1,30189.2,0%,20217241,1252.16
04-Jan-19,30256.1,30350.3,30085.5,30190.2,-0.22%,20339807,1327.42
07-Jan-19,30440.9,30491.2,30241.9,30282.6,-0.52%,20899470,1128.42
08-Jan-19,30341.85,30385.1,30159.7,30272,-0.23%,18731288,1195.03
09-Jan-19,30404.7,30640.7,30331.05,30577.35,0.57%,24818176,1459.78
10-Jan-19,30614.55,30774.3,30519.25,30571.65,-0.14%,19305431,1139.49
11-Jan-19,30704.45,30849.25,30611.95,30759.05,0.18%,25793965,1292.49
14-Jan-19,30735.1,30753,30456.8,30716.4,-0.06%,16657850,959.76
15-Jan-19,30797.2,31045.9,30759.9,31011.05,0.69%,20150165,1256.89
16-Jan-19,30995.25,31040.85,30691,30783.85,-0.68%,17921690,1233.81
17-Jan-19,30822.3,30912.8,30514.95,30737.25,-0.28%,21370739,1338.35
18-Jan-19,30727.8,30855.95,30461.3,30540.35,-0.61%,21911405,1416.66
21-Jan-19,30626.7,30727.4,30403,30485,-0.46%,19604898,1382.95
22-Jan-19,30486.3,30592.4,30205.35,30507.6,0.07%,22864495,1510.02
23-Jan-19,30620,30854.55,29869.75,29991.4,-2.05%,51981317,2288.37
24-Jan-19,30118.75,30264.55,29983.4,30036.75,-0.27%,42081326,1999
25-Jan-19,30125.8,30331.1,29856.25,29938.05,-0.62%,22428348,1434.35
28-Jan-19,29951.8,29991.3,29533.5,29565.55,-1.29%,19921938,1136.2
29-Jan-19,29561.55,29842.1,29488.7,29758.9,0.67%,17781812,1087.29
30-Jan-19,29853.9,29857.55,29337.35,29463.85,-1.31%,30784000,2077.09
31-Jan-19,29571.8,29872.75,29450.6,29800.55,0.77%,47908371,2732.29
01-Feb-19,29936.1,30536.6,29872.2,30199.9,0.88%,43443621,2750.68
04-Feb-19,30233,30299.35,29889.2,30008.9,-0.74%,19318602,1354.11
05-Feb-19,30023.95,30053.65,29695.35,29759.85,-0.88%,37339130,2542.08
06-Feb-19,29883.35,30074.65,29805.6,30029,0.49%,28548850,2123.02
07-Feb-19,30091.65,30319.5,30034.45,30266.3,0.58%,22339374,1575.51
08-Feb-19,30163.2,30315.45,29699.9,29769.05,-1.31%,16403218,1282.18
11-Feb-19,29744.5,29842.95,29320.85,29728.5,-0.05%,24711817,1316.38
12-Feb-19,29767.6,29817.9,29483.5,29524,-0.82%,20199811,1199.92
13-Feb-19,29779.25,29970.1,29365.65,29438.5,-1.14%,29306568,1654.2
14-Feb-19,29423.8,29597.3,29399.95,29451.45,0.09%,21880290,1342.33
15-Feb-19,29542.75,29568.3,29003.25,29309.1,-0.79%,51245356,2166.68
18-Feb-19,29238.35,29348.65,28887.7,28965.15,-0.93%,56594379,2422.89
19-Feb-19,28913.2,29267.7,28913.2,29009.7,0.33%,55365248,2531.75
20-Feb-19,29124.35,29175.7,28907.6,29053.4,-0.24%,19553998,1326.52
21-Feb-19,29092.55,29229.3,29024.75,29166.35,0.25%,21946832,1421.86
22-Feb-19,29214.6,29282,29121,29241.2,0.09%,22015109,1373.75
25-Feb-19,29294.45,29362.7,29165.6,29327.05,0.11%,42226812,1947.65
26-Feb-19,29171,29391.3,29095.05,29253.65,0.28%,28240715,1805.08
27-Feb-19,29340.85,29547.85,29055.6,29171.95,-0.58%,30000909,1659.63
28-Feb-19,29375.15,29375.15,29180.95,29262.85,-0.38%,60223280,2581.69
01-Mar-19,29335.2,29494.75,29334.45,29464.9,0.44%,23232320,1238.32
05-Mar-19,29559.35,29726.1,29371.8,29649.2,0.3%,29030097,1559.34
06-Mar-19,29822.65,29997.7,29651.3,29710.3,-0.38%,37894667,2242.95
07-Mar-19,29812,30012.9,29754.2,29904.05,0.31%,26558673,1597.69
08-Mar-19,29920.2,30071.05,29777.5,29945.75,0.09%,23274485,1267.36
11-Mar-19,30069.2,30290.8,29977.35,30256.4,0.62%,32289014,1667.93
12-Mar-19,30411.35,30563.75,30387.35,30480.8,0.23%,29800665,1744.81
13-Mar-19,30578.85,30628.95,30391.4,30451.6,-0.42%,24797164,1421.18
14-Mar-19,30500.25,30516.3,30166.35,30467.3,-0.11%,27751589,1578.01
15-Mar-19,30538.2,30553.35,29854.7,29953.4,-1.91%,42328262,2464.86
18-Mar-19,30105.5,30192.7,29971.75,30172.3,0.22%,22699510,1438.84
19-Mar-19,30244.6,30468.85,30119.85,30433.15,0.62%,30877740,1874.92
20-Mar-19,30491.75,30584.05,30250.4,30297.35,-0.64%,30051038,1726.45
22-Mar-19,30363.6,30424.7,30095.7,30198.85,-0.54%,21614196,1404.01
25-Mar-19,30065.8,30065.8,29792.25,29921.45,-0.48%,23753563,1625.27
26-Mar-19,29959.6,30013.9,29787.95,29957.8,-0.01%,22946782,1458.97
27-Mar-19,30012.95,30202.2,29821.4,29891.35,-0.41%,27271587,1679.42
28-Mar-19,29952.6,30316.1,29882.25,30243.25,0.97%,41830420,3071.49
29-Mar-19,30430.45,30443.75,30245.25,30321.4,-0.36%,33942204,2087.89
01-Apr-19,30402.6,30539.4,30162.15,30193.15,-0.69%,22973796,1421.04
02-Apr-19,30237.15,30295,30024.7,30073.15,-0.54%,26883591,1403.65
03-Apr-19,30140,30177.95,29929.6,29969,-0.57%,28648668,1501.65
04-Apr-19,29980.6,30078.35,29907.35,29998.7,0.06%,20403646,1233.4
05-Apr-19,30057.6,30100,29801.1,29869.15,-0.63%,21563374,1272.37
08-Apr-19,29934.65,29986.15,29731.25,29804.45,-0.43%,15017780,991.8
09-Apr-19,29834,30038.4,29787.3,30019.25,0.62%,16200092,998.18
10-Apr-19,30052.3,30133.65,29948.85,29994.95,-0.19%,20128277,1301.88
11-Apr-19,30034,30203.5,29998.3,30151.15,0.39%,26697765,1613.77
12-Apr-19,30205.4,30582.25,30193.5,30533.7,1.09%,36470890,1758.68
15-Apr-19,30670.35,30751.7,30455,30547.4,-0.4%,23623321,1163.6
16-Apr-19,30643.2,30828.1,30578.75,30742.6,0.32%,20683496,1277.15
18-Apr-19,30785.65,30811.35,30532.45,30558.95,-0.74%,22804409,1314.08
22-Apr-19,30539.65,30562.8,30365.1,30418.1,-0.4%,14106079,782.63
23-Apr-19,30459.8,30565.15,30407.6,30495.05,0.12%,19629974,1031.39
24-Apr-19,30493.45,30678.75,30247.75,30631.25,0.45%,29832006,1312.08
25-Apr-19,30686.95,30786.15,30312.2,30371.3,-1.03%,38457309,1781.59
26-Apr-19,30446.1,30511.35,30298.35,30440.75,-0.02%,14392110,860.8
30-Apr-19,30442.45,30628.75,30255.1,30336.9,-0.35%,24101454,1291.64
02-May-19,30349.5,30442.6,30030.25,30091.25,-0.85%,31138750,1846.78
03-May-19,30026,30063.4,29688.15,29750.55,-0.92%,25929607,1890.44
06-May-19,29677.05,29677.05,29371.1,29575.85,-0.34%,19977935,1402.04
07-May-19,29742.45,29910.75,29521,29557.05,-0.62%,40204807,2198.39
08-May-19,29480.7,29587.45,29310.4,29395.7,-0.29%,26240056,1432.1
09-May-19,29296.05,29550.6,29217.05,29474.8,0.61%,20225348,1098.73
10-May-19,29505.3,29533.3,29257.2,29359.05,-0.5%,18436110,1070.14
13-May-19,29295.95,29658.55,28988.55,29061,-0.8%,48698880,1901.43
14-May-19,29105.3,29406.65,28996.2,29235.1,0.45%,36928697,1673.87
15-May-19,29361,29368.75,29118.55,29185.1,-0.6%,36347341,1983.48
16-May-19,29258.8,29344.2,29032.1,29228.7,-0.1%,45065053,1732.23
17-May-19,29251.7,30002.45,29250.9,29962.15,2.43%,46727172,2153.74
20-May-19,30447.05,30592.85,30055.5,30547.65,0.33%,33027463,1688.54
21-May-19,30557.65,30824.95,30491.3,30537.9,-0.06%,32762161,2002.4
22-May-19,30459.65,30459.65,30064.25,30247.65,-0.7%,27293137,1383.56
23-May-19,30609.65,30664,29630.8,29723.8,-2.89%,45616577,1967.24
24-May-19,29889.8,30038.3,29606.85,29965.4,0.25%,29148853,1604.69
27-May-19,29994.05,30129.3,29948.9,30105.4,0.37%,21432272,1273.17
28-May-19,30194.45,30223.55,29997.1,30068.95,-0.42%,36831783,1993.08
01-Jan-20,30202.75,30251.2,30119.1,30234.25,0.1%,10343897,676.25
02-Jan-20,30271.3,30357.3,30220.05,30266.2,-0.02%,17998667,939.47
03-Jan-20,30302.15,30306.05,30050.75,30109.25,-0.64%,20089305,1229.69
06-Jan-20,30024.75,30049.3,29765.15,29799.3,-0.75%,17667570,1011.2
07-Jan-20,29903.05,30049.35,29841.15,29861.8,-0.14%,18622056,1097.36
08-Jan-20,29685.15,29932.8,29660.1,29893.2,0.7%,18127207,1302.85
09-Jan-20,30071.4,30170.65,30035.3,30123.6,0.17%,25835515,1540.16
10-Jan-20,30244.55,30393.2,30183.8,30370.45,0.42%,27618464,1371.61
13-Jan-20,30455.75,30735.45,30443.5,30713.45,0.85%,31666435,1834.49
14-Jan-20,30798.55,31179.3,30690.7,31145.4,1.13%,67441140,3240.44
15-Jan-20,31133.4,31273.05,31006.3,31237.1,0.33%,38166019,2067.56
16-Jan-20,31255.9,31507.7,31210.95,31338.2,0.26%,33199268,2277.62
17-Jan-20,31372.25,31490.75,31305.65,31371.45,0%,21148293,1271.5
20-Jan-20,31369.65,31546.8,31368.1,31426.75,0.18%,24432676,1370.05
21-Jan-20,31358.35,31362.85,31105.5,31145.95,-0.68%,22451037,1161.5
22-Jan-20,31270.7,31275.6,31024.4,31153.15,-0.38%,19256107,1130.25
23-Jan-20,31147,31257.15,30995.3,31226.9,0.26%,25011188,1319.04
24-Jan-20,31223.05,31526.95,31173.8,31474.9,0.81%,21949485,1375.91
27-Jan-20,31373.25,31450.35,31110.55,31149.7,-0.71%,17500325,976.58
28-Jan-20,31210.55,31234.1,31007.2,31027.05,-0.59%,49576185,2901.77
29-Jan-20,31150.45,31506.55,31132.2,31426.25,0.89%,46825220,2601.18
30-Jan-20,31419.2,31438.35,30849.85,30936.45,-1.54%,37175318,2540.91
31-Jan-20,31099.25,31108.6,30729.6,30775.3,-1.04%,49149652,2871.93
01-Feb-20,30865.05,31140,30016.4,30196.65,-2.17%,60387092,2514.25
03-Feb-20,30049.3,30702.95,29833.05,30435.3,1.28%,102457740,4310.87
04-Feb-20,30614.05,30857.05,30467,30744,0.42%,58565411,2751.13
05-Feb-20,30885.2,30984.5,30736.05,30934.4,0.16%,64580430,2859.8
06-Feb-20,31055.4,31158.65,30590.25,30736.6,-1.03%,49485384,2314.59
07-Feb-20,30806.5,30930,30724.05,30809.5,0.01%,47794999,2450
10-Feb-20,30863.7,30872.15,30496.55,30528.45,-1.09%,24442191,1666.28
11-Feb-20,30856.25,30871.15,30375.35,30414.55,-1.43%,46118449,2078.76
12-Feb-20,30494.95,31084.45,30488.45,30986.25,1.61%,35306974,2975.79
13-Feb-20,30968.35,31066.6,30817.55,31039.3,0.23%,27421091,2150.39
14-Feb-20,31036.9,31205.9,30556.3,30646.75,-1.26%,29591320,1793.23
17-Feb-20,30660.35,30788.6,30451.1,30481.05,-0.58%,35459574,1819.01
18-Feb-20,30463,30471.35,30076.65,30360.6,-0.34%,40610242,1938.5
19-Feb-20,30529.4,30888.9,30440.35,30835,1%,28679644,1885.78
20-Feb-20,30807.75,30904.45,30585.2,30636.25,-0.56%,34634952,1836.83
24-Feb-20,30545.5,30590,30108.4,30147.6,-1.3%,32962208,1786.82
25-Feb-20,30295.8,30580.25,30145.1,30173.2,-0.4%,31166143,1846.41
26-Feb-20,30155.1,30231.75,29851.2,29965.55,-0.63%,35992533,2161.59
27-Feb-20,29993.4,30012.6,29622.25,29981.2,-0.04%,33412776,2022.87
28-Feb-20,29468.4,29578.5,29151.8,29310.25,-0.54%,60349528,3312.2
02-Mar-20,29610.15,29913.1,28911.5,29138.9,-1.59%,40844563,2311.88
03-Mar-20,29350.45,29539.5,29119.5,29406.2,0.19%,40485393,2290.63
04-Mar-20,29563.15,29604.7,28873.35,29223.75,-1.15%,45837467,2210.72
05-Mar-20,29333.25,29844.1,29332.05,29530.5,0.67%,38389692,2305.92
06-Mar-20,28988.2,29201.75,28689.45,28937,-0.18%,47823517,2312.56
09-Mar-20,28466.25,28530.45,27841.3,28056.5,-1.44%,43871379,2283.57
11-Mar-20,27697.95,28256.9,27639.3,28078.75,1.37%,48363955,2479.76
12-Mar-20,27305.85,27319.6,25716.2,26083,-4.48%,85959069,3740.6
13-Mar-20,24896.85,26935,23420.4,26208,5.27%,93535575,3752.03
16-Mar-20,25586.4,25624.35,24492.7,24707.65,-3.43%,57561430,2679.64
17-Mar-20,24850.5,25677.55,24598.2,24929.85,0.32%,74735778,3027.26
18-Mar-20,25269.25,25392.65,24047,24186.5,-4.28%,74132447,3017.75
19-Mar-20,23695.9,24382,22699.05,23970.75,1.16%,118829938,3781.5
20-Mar-20,24198.2,26113.7,24198.2,25931.6,7.16%,87762108,3500.99
23-Mar-20,23950.55,24373.55,23082.2,23184.05,-3.2%,69667235,2477.46
24-Mar-20,24123.3,24584.85,23390.45,23935.3,-0.78%,83206249,3679.16
25-Mar-20,23804.85,24695.25,23646.7,24471.7,2.8%,92962761,3654.07
26-Mar-20,24727.15,26091.05,24295.6,25680.1,3.85%,87681348,3359.69
27-Mar-20,26382.25,26557.7,25301.8,25740.45,-2.43%,55047455,2532.53
30-Mar-20,25218.5,26164.1,25159.85,25831.55,2.43%,48612218,2410
31-Mar-20,26472.75,27406.2,26038.8,27319.2,3.2%,64851135,2700.48
01-Apr-20,27346.95,27683.9,26197.05,26358.8,-3.61%,41906619,2357.79
03-Apr-20,26716.5,27180.75,26114.2,26537.75,-0.67%,90161887,3517.89
07-Apr-20,27491.6,28823.5,27272.9,28745.3,4.56%,70920964,4510.85
08-Apr-20,28600.25,29817.6,28397.35,28839.9,0.84%,75200365,5179.12
09-Apr-20,29500.75,29501.2,28764.25,28953.2,-1.86%,76633055,3862.95
13-Apr-20,28913.3,28963.05,28357.75,28509.85,-1.4%,41204171,2397.43
