Date,Open,High,Low,Close,Change_percentage,Shares_traded,Turnover-in_crore
15-Apr-20,28979.6,29865.35,28880.6,29686.95,2.44%,106868399,10280.94
16-Apr-20,29563.45,30023,29233.1,29512.3,-0.17%,61078096,3879.6
17-Apr-20,30202.75,30202.75,29092.35,29202.35,-3.31%,57684415,3509.68
20-Apr-20,29490.25,29490.25,28542.3,28598.1,-3.03%,56367919,2694.25
21-Apr-20,28134.3,28791.2,28063.3,28480.6,1.23%,46484214,2764.71
22-Apr-20,28453.35,29264.25,28197.1,29185.15,2.57%,50159275,3055.08
23-Apr-20,29278.45,29698.35,28689.6,28786.25,-1.68%,63716288,4326.74
24-Apr-20,28736.45,29008.9,28591.2,28636.7,-0.35%,42113333,2946.71
27-Apr-20,28805.2,29101.65,28771.6,29052.55,0.86%,42007893,2912.86
28-Apr-20,29208.9,29233.4,28636,28778.15,-1.47%,39175236,2465.34
29-Apr-20,28887.5,28932.35,28608.25,28665,-0.77%,43005148,2702.84
30-Apr-20,29078.45,29078.45,28460.05,28669.3,-1.41%,65338853,4467.92
04-May-20,28197.45,28235.45,27544.75,27599,-2.12%,74361350,4647.32
05-May-20,27815.7,28011.75,27065.85,27138.6,-2.43%,65780211,3698.67
06-May-20,27061.5,27062.1,26373.95,26630.2,-1.59%,101493046,4183.35
07-May-20,26402.25,26445.1,25984,26254.55,-0.56%,236904193,38001.24
08-May-20,26809.4,26809.4,26598.05,26759.8,-0.19%,65277326,5603.39
11-May-20,26895.65,27149.05,26608.2,26667.8,-0.85%,50403534,4289.03
12-May-20,26571.05,26913.65,26321.9,26857.15,1.08%,53361288,4988.38
13-May-20,27761.9,27765.9,26680.75,26746.5,-3.66%,56803279,4676.11
14-May-20,26618.1,27090.8,26587,26933.65,1.19%,65530916,5089.02
15-May-20,26969.4,27028.95,26795.85,26958.65,-0.04%,54811702,3759.54
18-May-20,27057.5,27092.5,26653.95,26694.65,-1.34%,59539266,4178.91
19-May-20,26895.2,26987.65,26731.45,26895.75,0%,49736991,3203.66
20-May-20,26995.1,27428.25,26935.65,27290.35,1.09%,50600732,2921.4
21-May-20,27366.5,27967,27207.45,27887.1,1.9%,91935088,4381.52
22-May-20,27843.25,28051.25,27658.1,27786.1,-0.21%,68203306,3646.08
26-May-20,28071.7,28403.75,27957.6,28122.3,0.18%,88109568,4245.6
27-May-20,28226.25,28296.1,27742.25,28222.4,-0.01%,51946214,3039.78
28-May-20,28223.1,28524.25,28096.75,28451.6,0.81%,63838520,4212.94
01-Jan-21,34236.7,34435.2,34212.2,34391.85,0.45%,31502825,1759.5
04-Jan-21,34535.25,34713.6,34385.5,34619.7,0.24%,44370717,2425.93
05-Jan-21,34473.5,34788.35,34420.15,34720.25,0.72%,36402461,2623.22
06-Jan-21,34748.1,34768.2,34091.45,34327.35,-1.21%,72848563,3445.23
07-Jan-21,34521.65,34543,33988.2,34032.35,-1.42%,56148076,3223.29
08-Jan-21,34282.45,34346.2,33994.2,34276.75,-0.02%,83837475,4261.31
11-Jan-21,34597.35,34919.6,34446.35,34681.25,0.24%,73357641,4285.14
12-Jan-21,34754.7,34771.65,34401.65,34488.65,-0.77%,58474639,3251.01
13-Jan-21,34617.6,34945.3,34377.25,34617.6,0%,83407138,3546.75
14-Jan-21,34669.1,34942.2,34616,34885.7,0.62%,73574701,3665.8
15-Jan-21,34898.8,35000.35,34350.15,34630.05,-0.77%,77773991,3376
18-Jan-21,34735.7,34810.4,34248.2,34502.85,-0.67%,85435939,3705
19-Jan-21,34648.25,34808.1,34454.85,34659.85,0.03%,50207770,2621.36
20-Jan-21,34667,34796.85,34555.55,34605.35,-0.18%,62546728,2839.49
21-Jan-21,34822.75,34974.05,34376.4,34494.4,-0.94%,51184263,2947.05
22-Jan-21,34537.3,34732.7,34318,34430.3,-0.31%,43415661,2789.57
25-Jan-21,34613.4,34647.5,33958.4,34178.6,-1.26%,42318632,2465.89
27-Jan-21,34316.45,34394.65,34096.2,34281.4,-0.1%,71172534,3348.57
28-Jan-21,34033.35,34146.65,33543.2,33625.85,-1.2%,52360433,3612.64
29-Jan-21,33832.2,33864.45,32972.25,33121.05,-2.1%,60721600,4319.47
01-Feb-21,33304.15,33867.15,32996.3,33689.65,1.16%,84228247,3707.24
02-Feb-21,34047.45,34148.6,33634.85,33730.85,-0.93%,72637229,3903.31
03-Feb-21,33954.95,34009.75,33630.6,33682.35,-0.8%,82803006,4167.42
04-Feb-21,33784.95,34569.95,33740.2,34507.65,2.14%,127649599,5529.83
05-Feb-21,34676.5,34818.2,34368.55,34644.5,-0.09%,147000631,5711.33
08-Feb-21,34938.05,34978.15,34410.6,34452.25,-1.39%,62514842,3793.69
09-Feb-21,34598.4,34786.25,34160.65,34231.3,-1.06%,91510208,4117.17
10-Feb-21,34268.85,34449.1,33881.2,34188,-0.24%,62243166,2919.6
11-Feb-21,34299.25,34512.5,34162.95,34463.75,0.48%,65200654,3138.03
12-Feb-21,34524.1,34524.1,33785.6,33928.3,-1.73%,126913216,4181.55
15-Feb-21,34076.55,34215.8,33921.25,33959.9,-0.34%,47791776,2592.12
16-Feb-21,34089.3,34162.75,33619.05,33724.5,-1.07%,50509298,3248.4
17-Feb-21,33681.1,33726.9,33418.05,33519.55,-0.48%,42886991,3667.93
18-Feb-21,33593.3,33670.85,33323.05,33373.9,-0.65%,45325474,3125.84
19-Feb-21,33396.8,33584.55,33115.1,33336.8,-0.18%,60617293,3747.91
22-Feb-21,33330.05,33357,32803.5,32891.7,-1.32%,76985593,4314.32
23-Feb-21,33056.75,33175.4,32845.25,33025.95,-0.09%,48761622,3183.05
24-Feb-21,33228.7,33261.7,32841.95,33091.7,-0.41%,32439553,2091.14
25-Feb-21,33159,33262.3,32969.45,33001.8,-0.47%,52215795,3099.6
26-Feb-21,32832.85,33017.05,32312.45,32443.15,-1.19%,73964263,4169.4
01-Mar-21,32610.4,32886.15,32429.6,32797.65,0.57%,29379443,1692.4
02-Mar-21,32932.85,33301.35,32847.4,33250.9,0.97%,41838211,2312.51
03-Mar-21,33538.35,33538.35,33306.2,33454.4,-0.25%,40107686,2311.31
04-Mar-21,33289.15,33562.1,33201.85,33443.8,0.46%,43301960,2451.79
05-Mar-21,33291.45,33474.55,33238.6,33360.3,0.21%,34090124,2213.11
08-Mar-21,33493.1,33578.1,33142.25,33190.35,-0.9%,35185572,1842.93
09-Mar-21,33281.25,33404.4,32827.4,33215.85,-0.2%,38188394,2149.86
10-Mar-21,33393.05,33424.5,33220,33402.75,0.03%,33548427,1986.45
12-Mar-21,33557.5,33577.1,33022.1,33068.5,-1.46%,43598695,2087.22
15-Mar-21,33172.6,33179.8,32720,33058.85,-0.34%,55187777,2235.03
16-Mar-21,33166.1,33409.25,33107,33351.75,0.56%,63050080,2694.04
17-Mar-21,33594.15,33595.6,33136.1,33194.6,-1.19%,95906817,3755.99
18-Mar-21,33391.45,33480.55,33017.95,33222.6,-0.51%,106916217,3699.7
19-Mar-21,33120.75,34173.1,32831.8,34028.35,2.74%,159227424,6370.15
22-Mar-21,34049.45,34647.2,33934.5,34608,1.64%,63563692,3118.95
23-Mar-21,34651.25,34814.4,34415.5,34473.75,-0.51%,59393228,2805.75
24-Mar-21,34357.25,34542.85,33943.55,33987.1,-1.08%,42516125,2238.52
25-Mar-21,34024.25,34044.4,33071.7,33213.15,-2.38%,59071629,3087.08
26-Mar-21,33495.75,33887.35,33444.15,33818.45,0.96%,41638163,2346.95
30-Mar-21,34023.35,34628.15,33981.25,34578.85,1.63%,62241247,4013.04
31-Mar-21,34538.55,34980.15,34448.3,34931.7,1.14%,51953080,2839.71
01-Apr-21,35081.1,35102.7,34754.85,34874.55,-0.59%,40133110,2006.84
05-Apr-21,34800.55,34892.6,34024.15,34304.55,-1.43%,47978583,2728.17
06-Apr-21,34439.55,34697.1,34221.1,34619.85,0.52%,46243473,2938.56
07-Apr-21,34682.15,35050.45,34613.2,34835.3,0.44%,32763925,2495.98
08-Apr-21,34899.5,35105.65,34869.15,34983.05,0.24%,28578740,2133.44
09-Apr-21,35064.7,35442.85,34999.4,35253.1,0.54%,30466835,2145.05
12-Apr-21,34865.1,34979.9,34472.9,34561.35,-0.87%,52686100,2903.14
13-Apr-21,34698.95,35045.45,34591.1,34720.35,0.06%,36246183,2227.42
15-Apr-21,34972.5,35046.75,34349.65,34658.6,-0.9%,36226912,2624.85
16-Apr-21,34816.9,34957.15,34699,34853.15,0.1%,29154086,1847.32
19-Apr-21,34463.45,34623.95,34218.1,34519,0.16%,28156292,1817.74
20-Apr-21,34772.05,34772.05,34087.1,34296.5,-1.37%,41427833,2453.56
22-Apr-21,34212.2,34222.8,33894.05,34043.05,-0.49%,37705000,2324.04
23-Apr-21,33938.1,34002.85,33631.7,33726.1,-0.62%,32389044,1982.03
26-Apr-21,33874.75,33952.6,33726.05,33865.7,-0.03%,33345995,2309.48
27-Apr-21,33949.9,34037.2,33888.35,34009.35,0.18%,24362807,1822.52
28-Apr-21,34060.45,34398.5,33999.85,34129.15,0.2%,28700432,2350.98
29-Apr-21,34400.7,34455,33944.9,34009,-1.14%,28002196,2277.97
30-Apr-21,33970.25,34098.9,33544.85,33623.45,-1.02%,35650551,2571.54
03-May-21,33515.65,34072.7,33505.2,33994.2,1.43%,53604116,2843.95
04-May-21,34074.25,34166.9,33691.7,33822.75,-0.74%,41272606,2405.53
05-May-21,34073.95,34073.95,33663.45,33898,-0.52%,28880906,1638.38
06-May-21,34003.85,34233.55,33897.7,34048.5,0.13%,32950357,1920.45
07-May-21,34153.5,34221.6,34049.85,34123.5,-0.09%,51167740,2743.05
10-May-21,34273.95,34332.1,34067.45,34204.25,-0.2%,34144556,2014.81
11-May-21,34066.5,34299.35,34010.95,34129.3,0.18%,32337633,1993.1
12-May-21,34197.25,34258.65,33988.45,34057.4,-0.41%,60478779,4306.94
14-May-21,34158.2,34835,34094.4,34781.5,1.82%,84249755,3611.75
17-May-21,35050.6,35097.55,34755.2,34807.4,-0.69%,53305009,2543.26
18-May-21,35083.9,35125.6,34655.95,34741.45,-0.98%,47819412,2613.83
19-May-21,34704.2,34844.55,34635.15,34729.7,0.07%,41697743,2491.91
20-May-21,34752.55,34779.35,34446.05,34475.6,-0.8%,37535203,2233.68
21-May-21,34556.6,34727.05,34522.7,34690.55,0.39%,35783908,1983.67
24-May-21,34722.5,34748.7,34487.55,34572.5,-0.43%,50724956,2903.58
25-May-21,34794.35,34992.3,34704.15,34780.85,-0.04%,46134588,2943.23
26-May-21,34929.1,34982.45,34782.8,34815.7,-0.32%,30474660,1775.44
27-May-21,34878.6,34957.75,34741.8,34812.3,-0.19%,83176800,4500.21
28-May-21,34947.85,35084.2,34870.55,34890.5,-0.16%,39434545,2045.09
31-May-21,35022.5,35296.8,34983.65,35243.1,0.63%,88839983,3186.1
03-Jan-22,37673.25,37725.5,37559.75,37606.05,-0.18%,13925408,931.83
04-Jan-22,37687.6,37842.65,37477.75,37800.35,0.3%,21234860,1505.02
05-Jan-22,37798.7,37941.4,37690.7,37910.95,0.3%,20565249,1369.8
06-Jan-22,37704.25,37786.25,37427.95,37622.5,-0.22%,19829751,1505.56
07-Jan-22,37649.2,37909.1,37644.7,37864.45,0.57%,17494097,1289.27
10-Jan-22,38012.2,38174.6,37904.85,37984.05,-0.07%,22839398,1226.13
11-Jan-22,38039.9,38111.35,37781.65,37849.9,-0.5%,16746639,1258.12
12-Jan-22,37976.85,38026.55,37821.2,37992.95,0.04%,24492687,1624.62
13-Jan-22,38092.3,38141.05,37922.35,38087.25,-0.01%,23495230,1615.49
14-Jan-22,38080,38124.4,37784,37816,-0.69%,27720033,2010.65
17-Jan-22,37850.15,38092.15,37633.15,37988.9,0.37%,22262508,1422.34
18-Jan-22,38085.35,38218.15,37439.55,37503.15,-1.53%,26936850,1738.78
19-Jan-22,37491.7,37508.9,37036.65,37106.4,-1.03%,22746815,1672.57
20-Jan-22,37216.8,37317.25,36530,36681.4,-1.44%,32189045,2162.66
21-Jan-22,36633.65,36993.95,36502.95,36812.9,0.49%,34024511,2507.04
24-Jan-22,36838.65,36880.7,35783.25,35941.35,-2.44%,32207153,2001.42
25-Jan-22,35849.25,36443.25,35366.55,36382.85,1.49%,31706902,1868.2
27-Jan-22,36093.7,36228.45,35689.2,35966.8,-0.35%,39885444,2360.22
28-Jan-22,36033.75,36552.3,36033.05,36188.3,0.43%,28525709,1829.14
31-Jan-22,36361.45,36669.8,36351.75,36467.25,0.29%,27963355,1772.91
01-Feb-22,36720.05,37231.35,36533.7,37183.8,1.26%,54855716,2259.21
02-Feb-22,37482.15,37609.5,37274.85,37581.5,0.27%,50070121,2008.66
03-Feb-22,37570.2,37699.7,37338.7,37467.2,-0.27%,45565301,2379.65
04-Feb-22,37662.5,37712.25,37210.7,37508.4,-0.41%,68988475,2608.92
07-Feb-22,37468.4,37591.05,36595.2,36764.95,-1.88%,39339541,2017.92
08-Feb-22,36848.95,36890.8,36555.35,36765.95,-0.23%,27892153,1636.11
09-Feb-22,36907.95,36936.45,36709.25,36852.85,-0.15%,21721913,1376.09
10-Feb-22,36836.15,37043.1,36515.2,36982.55,0.4%,29595815,1552.4
11-Feb-22,36874.05,36877.15,36407.65,36671.65,-0.55%,29800752,1883.52
14-Feb-22,35988.05,36027.3,35556.1,35661.25,-0.91%,33926904,1734.73
15-Feb-22,35845,36528.95,35683.6,36438.7,1.66%,26527956,1722.34
16-Feb-22,36510.45,36698.75,36274.6,36460.75,-0.14%,19860430,1203.71
17-Feb-22,36526.15,36653.65,36320.15,36571.7,0.12%,23703698,1437.08
18-Feb-22,36439.2,36662.95,36370.1,36498.7,0.16%,17365378,1182.21
21-Feb-22,36291.1,36400.15,36055.35,36200.3,-0.25%,24348855,1192.7
22-Feb-22,35713.4,35946.2,35561.8,35879.85,0.47%,36809677,1688.2
23-Feb-22,36005.7,36108.15,35865,35933.1,-0.2%,20134872,1338.5
24-Feb-22,34984.95,35452.75,34608.65,34735.15,-0.71%,63388931,3279.77
25-Feb-22,35057.65,35465.8,34934.05,35292.55,0.67%,37767315,2286.25
28-Feb-22,35150.55,35593.85,34623.55,35515.4,1.04%,44447818,2859.39
02-Mar-22,35187.6,35427.35,35035.55,35364.45,0.5%,34925415,2191.13
03-Mar-22,35494.1,35555.85,34955.55,35019.6,-1.34%,46051013,2602.07
04-Mar-22,34788.8,34854.15,34136.5,34627.85,-0.46%,87801121,4065.64
07-Mar-22,33960.1,34072.6,33407.55,33657.45,-0.89%,65122029,3061.74
08-Mar-22,33495.8,34044.5,33462.4,34006.9,1.53%,54594885,2817.8
09-Mar-22,34192.15,34615.55,33963.2,34486.95,0.86%,60299920,2859.63
10-Mar-22,35050.95,35587.1,34966.75,35530.3,1.37%,54428251,3132.13
11-Mar-22,35519.95,35655.45,35255.6,35613.65,0.26%,55382861,2547.85
14-Mar-22,35654.3,35654.3,35237.85,35589.4,-0.18%,47011786,2116.1
15-Mar-22,35534.3,35985.45,35438.3,35649.95,0.33%,54822681,2890.37
16-Mar-22,35978.95,36338.2,35769.55,36273.6,0.82%,36015729,2112.15
17-Mar-22,36605.85,36822.4,36513.85,36782.7,0.48%,54578694,3169.51
21-Mar-22,36843.85,36869.25,36085.15,36149.35,-1.88%,40122513,2013.56
22-Mar-22,36118.65,36148.8,35382.8,35887.05,-0.64%,55153814,3297.99
23-Mar-22,36126.35,36136.75,35751.3,35789.85,-0.93%,57483113,3002.06
24-Mar-22,35714.2,36029.35,35634.25,35797.15,0.23%,54013708,2631.57
25-Mar-22,35907.95,35924.55,35314.85,35522.75,-1.07%,42125957,2118.4
28-Mar-22,35632.55,35723.5,35264.9,35659.45,0.08%,39068877,2058.62
29-Mar-22,35736.25,35853.05,35555.05,35640.15,-0.27%,28826904,1602.85
30-Mar-22,35831.75,36029.35,35754.75,35858.25,0.07%,40999538,2607.97
31-Mar-22,35963.15,36397.4,35939.4,36287.75,0.9%,43123645,2453.98
01-Apr-22,36321.45,36829.9,36229.9,36712.15,1.08%,27206261,1674.51
04-Apr-22,36767.7,37259.85,36613.85,37191.75,1.15%,28562603,1711.7
05-Apr-22,37358.75,37866.65,37220.9,37656.8,0.8%,39778927,1952.56
06-Apr-22,37477.15,37761.2,37307.35,37588.9,0.3%,33266746,1906.4
07-Apr-22,37518.85,37846.2,37507.9,37561.7,0.11%,30923341,1967.1
08-Apr-22,37710.4,38378.8,37607.8,38322.65,1.62%,55054146,2631.22
11-Apr-22,38398.7,38533.35,38024.35,38236.25,-0.42%,55908512,2294.22
12-Apr-22,38088.55,38181.7,37797.15,37931.4,-0.41%,33803782,1797.9
13-Apr-22,38034.6,38309.75,37894.7,38191.4,0.41%,31373468,1599.03
18-Apr-22,38028.6,38527.1,37952.4,38422.1,1.03%,35882872,2002.29
19-Apr-22,38609.45,38808.7,37102.55,37337.4,-3.29%,36248555,2056.47
20-Apr-22,37517.4,37867.65,37270.7,37722.8,0.55%,35131470,1904.98
21-Apr-22,37859.95,38087.35,37773.7,38005.9,0.39%,33649367,2111.84
22-Apr-22,37838.3,38093.6,37661.05,37775.45,-0.17%,30169367,2385.06
25-Apr-22,37317.9,37674.3,36926.05,37167.4,-0.4%,39284008,2425.03
26-Apr-22,37528.65,37985.6,37505.25,37866.7,0.9%,33386679,2081.45
27-Apr-22,37615.45,37800.2,37374.15,37634.5,0.05%,30416509,2138.56
28-Apr-22,38106.15,38608.25,37854.7,38460.25,0.93%,46961830,3372.46
29-Apr-22,38592.45,38781.05,38086.55,38204.15,-1.01%,39098424,2627.6
02-May-22,38008.7,38341.6,37886.45,38285.3,0.73%,28290590,1622.77
04-May-22,38432.45,38737.35,37495.15,37621.8,-2.11%,41232123,2939.81
05-May-22,37869.75,37990.55,37322.8,37408.05,-1.22%,35799863,2318.87
06-May-22,36915.95,37419.3,36762.65,37279.3,0.98%,48390643,2410.65
09-May-22,37078.25,37123.6,36553.6,36732,-0.93%,31680204,1834.95
10-May-22,36789.4,37311.3,36712.45,36911.9,0.33%,30435080,1900.38
11-May-22,36897.3,37056.8,36151.1,36658.4,-0.65%,28192985,1678.67
12-May-22,36582.8,36612.85,35826.7,36221.75,-0.99%,32506237,1803.68
13-May-22,36610.2,37371.55,36520.65,36887.15,0.76%,30391845,2177.04
16-May-22,37067.35,37095.25,36653.9,36759.5,-0.83%,17397871,1248.74
17-May-22,36959.6,37606.55,36865.65,37518.75,1.51%,31031749,1967.45
18-May-22,37579.3,38033.15,37531.3,37989.05,1.09%,34748848,2177.62
19-May-22,37355.9,38136.5,37355.9,37740.45,1.03%,90203506,3484.83
20-May-22,38055.05,38699.15,37989.2,38546.35,1.29%,48933534,2884.64
23-May-22,38551.6,38784.3,38308,38510.8,-0.11%,33727041,2207.79
24-May-22,38625.5,38625.95,37922.5,38010.85,-1.59%,27935708,2010.08
25-May-22,38257.25,38334.3,37798.85,37930.95,-0.85%,24337073,1590.02
26-May-22,37796.25,37924.2,37346.3,37849.2,0.14%,32101017,2175.24
27-May-22,38126.6,38343.25,37825.4,38242.7,0.3%,22351838,1311.53
30-May-22,38444.3,38731.7,38314.2,38610.4,0.43%,23466919,1533.13
02-Jan-23,44284.2,44318.65,44000.8,44192.85,-0.21%,12327497,1003.02
03-Jan-23,44121.6,44231.75,43900.9,44013.65,-0.24%,12841329,1182.51
04-Jan-23,44104.85,44160.65,43655,43723.55,-0.86%,14787998,1329.53
05-Jan-23,43832.1,44533.65,43812.95,44401.5,1.3%,26308885,2431.19
06-Jan-23,44453.75,44717.35,44287.6,44412.85,-0.09%,19486009,1576.27
09-Jan-23,44617.5,44894.55,44505.6,44796.65,0.4%,19967234,1462.95
10-Jan-23,44800.05,44809.45,44503.8,44626.05,-0.39%,14886937,1358.92
11-Jan-23,44728.45,44752.8,44077.1,44123,-1.35%,15394460,1483.22
12-Jan-23,44179.4,44258.75,43802.6,43966.35,-0.48%,17879673,1593.94
13-Jan-23,44013.6,44200.55,43741.45,43955.6,-0.13%,27143102,1952.18
16-Jan-23,44065.55,44099.85,43866.15,44006.75,-0.13%,17479347,1379.88
17-Jan-23,44044.8,44582.8,44011.25,44536.1,1.12%,25800200,1951.35
18-Jan-23,44621.8,44808.95,44505.3,44711.45,0.2%,19431994,1528.03
19-Jan-23,44596.1,44708.95,44157.35,44326.05,-0.61%,17035184,1427.39
20-Jan-23,43887.4,44138.7,43752,43899.6,0.03%,29180762,2636.67
23-Jan-23,44047.65,44295.05,43841.05,44261.9,0.49%,13023516,1099.56
24-Jan-23,44324.85,44449.65,44214.95,44324.35,0%,19238336,1395
25-Jan-23,44274.8,44426.9,44056,44284.15,0.02%,23100042,1760.88
27-Jan-23,44483.5,44617.8,44111.15,44486.65,0.01%,33739116,2249.73
30-Jan-23,44542.25,44548.4,43956.6,44220.35,-0.72%,28266766,2284.75
