Date,Open,High,Low,Close,Change_percentage,Shares_traded,Turnover-in_crore
31-Jan-23,44291.65,44626.4,43721.95,44456.9,0.37%,35172217,2886.9
01-Feb-23,44699.45,45253.75,43550.1,44958.3,0.58%,79437624,4270.25
02-Feb-23,44989.4,46090.55,44915.85,45981.55,2.21%,68022229,4231.87
03-Feb-23,46191.9,46229.35,45551.7,46037.2,-0.33%,37231309,2620
06-Feb-23,46041.25,46374.9,45874.1,46293.6,0.55%,39352588,2678.99
07-Feb-23,46396.25,46398.7,45538.5,45758.1,-1.38%,33867791,2425.15
08-Feb-23,45795.65,45976.05,45604.65,45771.6,-0.05%,20307112,1564.05
09-Feb-23,45776.35,46012.1,45614.2,45671.25,-0.23%,19320917,1450.98
10-Feb-23,45521.1,45716.1,45303.4,45488.1,-0.07%,19203614,1598.66
13-Feb-23,45477.8,45590.5,45255.7,45508.4,0.07%,17093168,1285.9
14-Feb-23,45595.4,46078.7,45503.1,45976.95,0.84%,37902401,2303.45
15-Feb-23,45625.35,45845.7,45361.95,45799.2,0.38%,21072203,1625.98
16-Feb-23,45914.1,45979,45657.8,45758.2,-0.34%,17795017,1721.55
17-Feb-23,45628.8,45756.45,45401.75,45617.3,-0.03%,15368795,1593.22
20-Feb-23,45726,45900.45,45389.3,45501.2,-0.49%,16435544,1401.8
21-Feb-23,45675.4,45820.4,45485.4,45551.95,-0.27%,17945711,1427.31
22-Feb-23,45538.4,45577.75,45329.15,45412.85,-0.28%,17332126,1342.6
23-Feb-23,45440.3,45956.1,45209.1,45530.1,0.2%,29256216,1857.31
24-Feb-23,45656.15,45672.35,45154.55,45372.5,-0.62%,19985786,1389.45
27-Feb-23,45377.75,45384.9,44733.45,45040.75,-0.74%,15999116,1236.77
28-Feb-23,45082,45261.75,44667.1,44940.45,-0.31%,31197643,2469.95
01-Mar-23,44830.55,45149,44830.55,45062.55,0.52%,18352491,1597.12
02-Mar-23,45128.65,45149.85,44729.35,44831.6,-0.66%,11931946,997.28
03-Mar-23,44985.7,45471.65,44964.55,45410,0.94%,16602551,1414.69
06-Mar-23,45529.25,45772.05,45427.05,45552.1,0.05%,19542336,1721.74
08-Mar-23,45469.65,45812.95,45282.25,45722,0.55%,18446966,1539.55
09-Mar-23,45724.7,45767.9,45181.15,45260.45,-1.02%,17956373,1457.98
10-Mar-23,45138.95,45398.65,44933.45,45334.75,0.43%,15472872,1208.51
13-Mar-23,45351.5,45555.7,44861.35,44953.6,-0.88%,18110986,1438.84
14-Mar-23,45068.05,45121.15,44628.05,44714.95,-0.78%,20930410,1569.35
15-Mar-23,44873.1,45047.65,44396.9,44464.35,-0.91%,20482469,1790.95
16-Mar-23,44575.9,45021.7,44447.8,44971.2,0.89%,28838041,2250.38
17-Mar-23,45232.35,45242.4,44573,44858.3,-0.83%,64585305,3818.49
20-Mar-23,44704.2,45259.5,44392.05,45213.05,1.14%,18370042,1526.91
21-Mar-23,45282.05,45306.35,44806.75,44913.4,-0.81%,20194811,1661.6
22-Mar-23,45027.7,45140.2,44828.5,45109.5,0.18%,15491575,1162.22
23-Mar-23,45056.95,45434.3,44876.15,45267.45,0.47%,20090367,1599.28
24-Mar-23,45229.15,45412.95,44990.05,45060,-0.37%,18882876,1521.54
27-Mar-23,45093.25,45434.1,44918.35,45188,0.21%,22198219,1708.84
28-Mar-23,45215.2,45342.85,44987,45044.25,-0.38%,19874607,1481.73
29-Mar-23,45051.1,45523.45,44989.2,45421.65,0.82%,24611372,2306.9
31-Mar-23,45583.1,45958.5,45435.9,45904.9,0.71%,20700681,2026.61
03-Apr-23,46053.65,46053.65,45530.35,45738.45,-0.68%,16946646,1499.72
05-Apr-23,45662.85,46413.25,45626.2,46361.25,1.53%,24715588,2146.24
06-Apr-23,46347.25,46353.7,46023.3,46109.15,-0.51%,24509751,1782.77
10-Apr-23,46107.4,46161.05,45843.35,45909.65,-0.43%,15323143,1224.19
11-Apr-23,46001.4,46330.05,45950.4,46269.7,0.58%,29483279,1962.53
12-Apr-23,46380.95,46401,46008.8,46112.6,-0.58%,20772024,1678.79
13-Apr-23,46179.55,46449.4,46118.9,46211.95,0.07%,21041989,1700.18
17-Apr-23,46331.9,46801.35,46220.35,46688.6,0.77%,21905868,2294.87
18-Apr-23,46756.3,46765.55,46437.4,46536.35,-0.47%,21540503,1978.04
19-Apr-23,46475.95,46539.65,46230.6,46421.45,-0.12%,21840290,1953.83
20-Apr-23,46404.5,46616,46156.1,46256.05,-0.32%,18634470,1579.83
21-Apr-23,46259.4,46706.1,46194.8,46669.7,0.89%,23437852,1770.46
24-Apr-23,46812.05,46978.45,46509.75,46943.05,0.28%,23102105,2071.06
25-Apr-23,46913.45,47117.05,46807.95,47051.85,0.3%,23754945,2282.25
26-Apr-23,47038.1,47459.95,46933.05,47387.5,0.74%,21566282,1990.86
27-Apr-23,47401.5,47453.55,47197.15,47360.15,-0.09%,24352222,2241.83
28-Apr-23,47267.05,47955.3,47074.05,47814.1,1.16%,31061578,3239.77
02-May-23,47956.85,48083.7,47675.25,47750.2,-0.43%,24553152,2424.61
03-May-23,47754.7,48207.9,47638.15,48120.65,0.77%,22591998,2155.95
04-May-23,48061.5,48169.8,47938.8,48057.35,-0.01%,19139090,1633.62
05-May-23,48054.4,48326.05,48013.65,48186.15,0.27%,27542830,2209.41
08-May-23,48376.7,48686.15,48312.4,48538.45,0.33%,25592663,2196.38
09-May-23,48685.4,48708.35,48228.6,48369.1,-0.65%,21895556,2015.1
10-May-23,48453,48698.75,48333.85,48643.35,0.39%,23168435,2327.33
11-May-23,48860.65,48919.85,48491.3,48865,0.01%,28956420,2588.72
12-May-23,48905,49223.6,48661.75,48950.75,0.09%,21616505,2038.06
15-May-23,49026.8,49650.15,48910.5,49506.55,0.98%,21478462,2021.43
16-May-23,49668.15,49688.4,49363.9,49406.1,-0.53%,16576633,1642.22
17-May-23,49408.5,49513.8,49217.9,49434,0.05%,20055823,1806
18-May-23,49628.3,49756.15,48818,48889.3,-1.49%,31799551,2125.72
19-May-23,48964.8,48965.8,48426.6,48874.25,-0.18%,36089579,2450.7
22-May-23,48934.1,49126.25,48701.45,49052.25,0.24%,21415031,1490.06
23-May-23,49089.85,49322.4,49027.25,49118.8,0.06%,15920437,1353.67
24-May-23,49054.95,49439.25,49031.3,49355.25,0.61%,20094350,1569.96
25-May-23,49511.1,49825.05,49418.65,49657,0.29%,26811201,2218.86
26-May-23,49802.7,50425.15,49654.6,50388,1.18%,26956302,2265.77
29-May-23,50633.15,50850.25,50501.9,50626.4,-0.01%,29663834,2026.34
30-May-23,50717.8,51029.45,50669.5,50927.2,0.41%,26338204,1860.17
01-Jan-24,57127.55,57503.15,56899.4,57292.35,0.29%,19095764,1851.26
02-Jan-24,57427.4,57430,56763.7,57209.5,-0.38%,21779769,2279.1
03-Jan-24,57130.5,57631.6,57058.45,57213.3,0.14%,35605717,2717.4
04-Jan-24,57470.9,57922.2,57327.25,57703.9,0.41%,27421818,2879.45
05-Jan-24,57945.1,57966.7,57455.85,57667.35,-0.48%,24105421,2668.55
08-Jan-24,57718.85,57748.35,56636.45,56672.85,-1.81%,28259386,2711.51
09-Jan-24,56868.3,56996.25,56487.65,56573.1,-0.52%,16984637,1817.16
10-Jan-24,56575.6,56794.85,56134.65,56348.95,-0.4%,17380011,1817.58
11-Jan-24,56476.4,56688,56123.8,56228.55,-0.44%,17668217,2074.03
12-Jan-24,56279.1,56559.9,56008,56485.75,0.37%,27803687,3263.83
15-Jan-24,56795.4,56818.6,56317.45,56657.3,-0.24%,20995094,2516.7
16-Jan-24,56705.2,56872.5,56425.05,56755.85,0.09%,24734812,2339.05
17-Jan-24,56477.65,56839.6,56191.7,56259.5,-0.39%,25636261,2706.83
18-Jan-24,56175.6,56228.2,55206.7,55953.6,-0.4%,22176870,2242.34
19-Jan-24,56296.3,56813.95,56085.3,56640.5,0.61%,25100551,2372.87
20-Jan-24,56632.8,56650.35,55933.65,55976.65,-1.16%,9235648,1296.97
23-Jan-24,56212.7,56284.4,54816.1,54973.9,-2.2%,25865311,3092.49
24-Jan-24,55130.3,55918.6,54859.9,55858.7,1.32%,36475670,3159.8
25-Jan-24,55932.3,55981.6,54981.05,55214.1,-1.28%,33768158,2965.34
29-Jan-24,55058.15,55470.5,55047.7,55139.1,0.15%,32136373,2667.95
30-Jan-24,55187.2,55501.4,54507.4,54574.35,-1.11%,57485159,3742.3
31-Jan-24,54634.25,55124.95,54501.35,55071.4,0.8%,37303924,3095.83
01-Feb-24,55205.85,55792,55114.2,55215.8,0.02%,54911054,4617.44
02-Feb-24,55347.4,55557.5,54992.9,55118.4,-0.41%,31912450,2648.65
05-Feb-24,55340.4,55387.9,54590.6,54698.4,-1.16%,26675833,2568.33
06-Feb-24,54860.15,54956.7,54372.6,54608.8,-0.46%,31963156,2699.06
07-Feb-24,55041.35,55041.35,54523.1,54772.6,-0.49%,24564802,2657.72
08-Feb-24,54774.6,54775.6,53317.25,53646.2,-2.06%,63224923,4360.21
09-Feb-24,53536.85,54007.8,53452.75,53867.1,0.62%,44053672,3012.84
12-Feb-24,54005.55,54036,53231.5,53292.95,-1.32%,19332182,1614.51
13-Feb-24,53345.4,53534.8,53232.65,53432.05,0.16%,23524913,1775.34
14-Feb-24,53224.35,53951.7,53138.4,53839.05,1.15%,22166931,1917.89
15-Feb-24,53902,53997.65,53265.4,53321.35,-1.08%,33015952,2683.69
16-Feb-24,53465,53643.9,53186.7,53518.6,0.1%,,
19-Feb-24,53645.55,54121.6,53576,53943.3,0.56%,25245487,1656.55
20-Feb-24,53981.4,54027.15,53552.55,53882.5,-0.18%,22962435,1760.82
21-Feb-24,53975.55,54226.85,53651.25,53892.35,-0.15%,32964404,2375.05
22-Feb-24,54189.3,54479.8,53581.8,54419.2,0.42%,28952893,2359.67
23-Feb-24,54528.5,54561.55,54268.75,54337.75,-0.35%,21000310,1769.98
26-Feb-24,54312.6,54433.25,54074.55,54317.3,0.01%,16994706,1469.23
27-Feb-24,54342.8,54456.65,54128.4,54306.45,-0.07%,23585084,2223.4
28-Feb-24,54406.3,54439.15,53742.65,53824.9,-1.07%,27640613,2434.99
29-Feb-24,53836.75,54113.3,53453.5,54015.6,0.33%,37654671,3766.15
01-Mar-24,54272.85,54559.65,54062.6,54225.15,-0.09%,24531525,2365.55
02-Mar-24,54433.05,54570.75,54344.6,54466.1,0.06%,1674541,126.8
04-Mar-24,54492.85,54588.55,54102.55,54221.75,-0.5%,17200793,1729.23
05-Mar-24,54224.55,54364.95,53580.1,53653.1,-1.05%,24114757,2235.99
06-Mar-24,53657.35,53946.9,53171.75,53879.6,0.41%,23244582,2152.57
07-Mar-24,53914,54461.05,53637.1,54406.3,0.91%,36093601,2777.35
11-Mar-24,54570.85,54628.6,53970.25,54087.45,-0.89%,32035533,2960.52
12-Mar-24,53944.05,53950.25,53382.35,53636.1,-0.57%,43934073,2723.33
13-Mar-24,54844.5,54962.5,53470.25,53664.15,-2.15%,120620326,6990.84
14-Mar-24,53504.4,54252.45,53280.2,54145.8,1.2%,45473163,3375.78
15-Mar-24,54013.95,54464.95,53886.7,54155.45,0.26%,91164897,5747.94
18-Mar-24,54144.3,54189.1,53805.85,53907.85,-0.44%,26842202,2270.43
19-Mar-24,53859.55,53915.1,52626.95,52740.9,-2.08%,38473147,3558.98
20-Mar-24,52726.5,53033.7,52562.6,52993.5,0.51%,32047773,2736.44
21-Mar-24,53210.6,53423.6,52967.55,53338.35,0.24%,32889534,2897.15
22-Mar-24,53312.9,53849.6,53305.05,53775.7,0.87%,52649080,3765.2
26-Mar-24,53325.4,53784,53325.1,53687.7,0.68%,26172809,2780.14
27-Mar-24,53737.95,53819.95,53491.1,53543.55,-0.36%,26293318,2592.62
28-Mar-24,53683.2,54251,53534.45,53949.2,0.5%,51564393,4631.33
01-Apr-24,54078.2,54369.1,53828.1,53889.15,-0.35%,20992044,2025.97
02-Apr-24,54141.65,54141.65,53823.55,54096.95,-0.08%,22408564,2198.64
03-Apr-24,54056.2,54101.6,53522.9,53866.7,-0.35%,26519949,2589.13
04-Apr-24,54072.95,54116,53502.9,53634.45,-0.81%,42306230,3533.41
05-Apr-24,53718.2,54094.5,53569.65,53925.95,0.39%,36332781,2645.52
08-Apr-24,54100.25,54228.9,53902.45,53966.05,-0.25%,25908662,2514.08
09-Apr-24,54081.1,54091.35,53552.65,53629.35,-0.84%,19285010,1813.7
10-Apr-24,53869.6,54370.5,53601.35,54290.9,0.78%,31587962,2993.17
12-Apr-24,54244.45,54275.6,53653.45,53701.4,-1%,39452062,3805.98
15-Apr-24,53299.05,53475.15,52778.75,53174.95,-0.23%,29860910,3408.66
16-Apr-24,52996.55,53526.75,52937.25,53402.25,0.77%,26633509,2798.85
18-Apr-24,53482.9,53571.75,52719.7,52825.5,-1.23%,43126654,4102.01
19-Apr-24,52530,53229.75,52398.75,53055.45,1%,31573914,2877.35
22-Apr-24,53318.9,53594.6,53128.2,53499.45,0.34%,25556662,2560.83
23-Apr-24,53622,54037.95,53523.45,53905.3,0.53%,25497438,2365.74
24-Apr-24,53755.35,54033.95,53731.6,53932.5,0.33%,24780822,2808.13
25-Apr-24,53998.45,54358.2,53642.05,54291.65,0.54%,52248911,5109.54
26-Apr-24,54441.5,54601.6,54119.75,54300.75,-0.26%,30678021,2758.75
29-Apr-24,54527.15,54557.25,54125.5,54332.15,-0.36%,30267446,2322.24
30-Apr-24,54519.5,54670.3,54181.95,54240.6,-0.51%,28585135,2890.73
02-May-24,54155.15,54757.35,54154.9,54490.55,0.62%,44666573,3626.43
03-May-24,54688.85,54702.55,53913.3,54273.9,-0.76%,44046213,3531.09
06-May-24,54544.15,54697.7,54149.5,54660.15,0.21%,29304073,3736
07-May-24,54942.6,56222.75,54855.8,55765.55,1.5%,102912754,9104.74
08-May-24,55704.3,56124.3,55569.7,56008.8,0.55%,36605492,3513.15
09-May-24,55924.6,56020.35,54533.45,54625.1,-2.32%,44744181,3322.91
10-May-24,54739.25,55407.1,54601.75,55276.5,0.98%,27386226,2519.82
13-May-24,55386.95,55525.9,54816.85,55340.7,-0.08%,26265940,2694.74
14-May-24,55320.35,55504.45,55011.75,55054.3,-0.48%,31377929,2945.31
15-May-24,55172,55292.35,54507.7,54555.95,-1.12%,20113233,2052.93
16-May-24,54757.3,55066.2,54159.35,54997,0.44%,40650011,3284.08
17-May-24,55094.95,55136.6,54735.45,55064.7,-0.05%,22054770,1857.02
18-May-24,55212.1,55278.5,55114.05,55217.85,0.01%,1921719,199
21-May-24,54998.65,55139.55,54764.55,54969.25,-0.05%,23384482,2340.51
22-May-24,55154.9,55898.45,55067.8,55753.9,1.09%,29716955,2938.63
23-May-24,55925.3,56062,55400.6,55899,-0.05%,41694859,3109.7
24-May-24,55847.25,55894.55,55369.55,55449.15,-0.71%,26674728,2244.27
27-May-24,55649.6,55708.7,55194.55,55260.5,-0.7%,26845377,2321.99
01-Jan-25,56884.05,57129.9,56767.35,57017.65,0.23%,27165765,1847.54
02-Jan-25,57129.15,57718.15,56846.35,57671.35,0.95%,41990496,3126.91
03-Jan-25,57903.05,57923.5,57410.05,57817,-0.15%,58507343,4249.95
06-Jan-25,57837.3,57853.25,56547.75,56714.4,-1.94%,44904302,3460.91
07-Jan-25,56852.25,57126.6,56667.85,56719.55,-0.23%,30387932,2462.88
08-Jan-25,56831.25,57087.6,56158.4,56967.6,0.24%,29593951,2512.88
09-Jan-25,56953.8,58238.1,56764.5,57495.6,0.95%,41387319,3945.93
10-Jan-25,57449.9,57607.55,56936.6,57117.7,-0.58%,25404211,2254.09
13-Jan-25,56334.5,56925.5,56332.8,56420.15,0.15%,36841745,3043.19
14-Jan-25,56567.3,56622.15,55537.6,55627.2,-1.66%,39808663,3112.84
15-Jan-25,55746.85,55832.15,55190.25,55549.85,-0.35%,27231868,2373.25
16-Jan-25,55771.75,55834,54922.45,55240,-0.95%,33877587,2858.21
17-Jan-25,55332.2,56005.1,55142.55,55800.85,0.85%,33746044,2674.88
20-Jan-25,55824.25,55952.85,55462,55738.05,-0.15%,23875402,2047.68
21-Jan-25,55914.55,56372.1,55516.65,55622.65,-0.52%,36664878,2915.37
22-Jan-25,55815.55,56055.7,55427.75,55596.05,-0.39%,27341811,2643.09
23-Jan-25,55308.15,55951.25,54770.15,55781.8,0.86%,27632032,2637.55
24-Jan-25,55908.95,56359.45,55679,56069.35,0.29%,22827035,2226.57
27-Jan-25,55832.05,56227.3,55463,55654.5,-0.32%,26487763,2656.75
28-Jan-25,55742.25,55799.15,55269.25,55441.95,-0.54%,40338773,3090.51
29-Jan-25,55444.8,55673.9,54757,55163.05,-0.51%,54054315,2638
30-Jan-25,55212.45,55803,55168.55,55558.95,0.63%,61462653,3213.07
31-Jan-25,55572.45,56791.35,55551.85,56691.95,2.01%,61842132,4104.22
01-Feb-25,56818.1,59302.55,56051.95,58396.05,2.78%,67488936,5214.44
03-Feb-25,58276.3,58475.1,57110.3,57419.55,-1.47%,57197349,3887.89
04-Feb-25,57701.85,57793.7,56859.65,57274.7,-0.74%,80858566,3862.37
05-Feb-25,57339.1,57392.25,56311.5,56383.75,-1.67%,46439258,2805.45
06-Feb-25,56592.9,56607.35,55646.5,55841.8,-1.33%,36042268,2348.31
07-Feb-25,55904,56140.65,54822.05,55113.3,-1.41%,83872090,3363.55
10-Feb-25,55081.1,55513.2,54657.2,54856.65,-0.41%,37835410,2879.44
11-Feb-25,55012.1,55117.2,53505.6,53794.25,-2.21%,35090901,2510.3
12-Feb-25,53741.8,53962.2,53114.1,53739,-0.01%,33390946,2519.27
13-Feb-25,53713.65,53944.9,53221.1,53314.75,-0.74%,31337628,2288.67
14-Feb-25,53444.7,53912.6,52993.35,53138.55,-0.57%,40157258,3135.39
17-Feb-25,53011.75,53080.1,52644.75,52945,-0.13%,34029825,2507.67
18-Feb-25,52897.55,53104,52383.85,52480.5,-0.79%,29869934,2082.98
19-Feb-25,52346.7,52606.6,52096.2,52360.45,0.03%,29099295,2282.98
20-Feb-25,52035.25,52379.15,51905.3,52337.3,0.58%,39892555,2999.47
21-Feb-25,52362.4,52443.5,51893.25,52098.15,-0.5%,33709269,2593.98
24-Feb-25,51753.75,52340.2,51729.5,52285.8,1.03%,32022246,2374.81
25-Feb-25,52223.9,52645.4,52158.9,52453.35,0.44%,37630751,2852.89
27-Feb-25,52453.35,52579.1,51875.35,52055.15,-0.76%,49597626,3267.62
28-Feb-25,51796.65,51918.2,50546.85,50689,-2.14%,104625214,6539.21
03-Mar-25,50739.75,50856.8,50287.9,50786.65,0.09%,48125114,2894.68
04-Mar-25,50494.3,50602.6,50199.35,50524.25,0.06%,44247901,3030.12
05-Mar-25,50397.3,51613.95,50397.3,51279.1,1.75%,43378706,2939.12
06-Mar-25,51597.55,51966,51108.95,51890.3,0.57%,43159345,3112.63
07-Mar-25,51804.95,52005.2,51533.75,51891.8,0.17%,30209572,2098.85
10-Mar-25,51789.6,52426.65,51545.55,52006.4,0.42%,31581177,2221.64
11-Mar-25,51670.3,52224.6,51612,51951.45,0.54%,27468124,1946.43
12-Mar-25,51973.9,52097.1,51663.95,51957.25,-0.03%,35874873,2335.59
13-Mar-25,52047.25,52327.6,51781.75,51879.25,-0.32%,23989215,1857.15
17-Mar-25,51777.15,52280.65,51545.35,51773.15,-0.01%,23492842,1816.85
18-Mar-25,52075,52658.6,51949.05,52475,0.77%,40401363,2758.29
19-Mar-25,52612.35,52677.2,52151.9,52184.1,-0.81%,37829574,2717.02
20-Mar-25,52443.45,53035.4,52214.55,52857.9,0.79%,41822874,2834.62
21-Mar-25,53066.25,53096.15,52670.6,52986.05,-0.15%,49947089,3588.21
24-Mar-25,53185.05,53349.3,53014.85,53232.75,0.09%,28876469,2083.96
25-Mar-25,53307.1,53601.65,52990.1,53131.3,-0.33%,41262384,3239.88
26-Mar-25,53229.45,53291.55,52872.3,52988.5,-0.45%,32830478,2491
27-Mar-25,53002.55,53475.05,52649.2,53276.6,0.52%,49669394,6853.52
28-Mar-25,53198.8,54150.9,53198.8,53589.8,0.73%,31816627,2870.31
01-Apr-25,53615.15,54029.9,52982.8,53101.75,-0.96%,31552235,2727.29
02-Apr-25,53286.6,53738.45,52851.5,53702.6,0.78%,32284297,3060.43
03-Apr-25,53330.25,53861.8,53283.35,53806.75,0.89%,33550548,2547.33
04-Apr-25,53603.7,54223.35,53310,53830.7,0.42%,41429568,3285.05
07-Apr-25,51201.9,53395.45,51201.9,53241.15,3.98%,57406167,4588.93
08-Apr-25,53800.05,54531.4,53557.35,54300.25,0.93%,37484968,3067.59
09-Apr-25,54365.25,55412.2,54280.85,55264.75,1.65%,47464668,4130.36
11-Apr-25,55939.55,55960.5,55234.15,55741.1,-0.35%,32974784,3323.22
15-Apr-25,56620.05,56620.5,55537.15,55896.95,-1.28%,34312948,3275.54
16-Apr-25,55694.65,56435.95,55694.65,56345.6,1.17%,29269874,2597.19
17-Apr-25,56303.15,56728.3,56008.65,56674.2,0.66%,43565727,3397.61
